# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
		^<ls4			1.587551795086954			0.12199590819560709			0	0																		
		+Leaflet0		leaflet	24.292789116342732		-10.0														-1	0.05454545454545454	1	0.0	0.5	0.034693643450737	35380.64425246686	90.0	-1.8696765899658203	
		^/ls0			1.7088764393193505			0.9408057448770163																						
		^<ls1			5.638545843616914			1.4810691786019248																						
		^<ls2			10.71580509432874			1.4887489610400382																						
		^<ls3			4.3236800012714385			0.5483098992592077																						
		^<ls4			1.6629538466428624			0.12509958509704125			0	0																		
		+Leaflet0		leaflet	24.84475669758703		-10.0														-1	0.06060606060606061	0	0.0	0.5	0.03691670298576355	35380.64425246686	90.0	-1.0863885879516602	
		^/ls0			1.7496871083187664			0.9502096536657989																						
		^<ls1			5.772389061962284			1.4966569705609742																						
		^<ls2			10.952895734583759			1.5043988260113785																						
		^<ls3			4.420965774150143			0.5545991141523737																						
		^<ls4			1.7003714515962078			0.12665898044927762			0	0																		
		+Leaflet0		leaflet	25.394202878892614		-10.0														-1	0.06666666666666667	0	0.0	0.5	0.0391397625207901	35380.64425246686	90.0	-0.3031015396118164	
		^/ls0			1.790408266606575			0.9596029466572153																						
		^<ls1			5.9059008533647805			1.512244219526543																						
		^<ls2			11.188591063394881			1.5200477029250732																						
		^<ls3			4.517760481532604			0.5608985826845297																						
		^<ls4			1.7376001852048464			0.12822345709284022			0	0																		
		+Leaflet0		leaflet	23.181291157321457		10.0														1	0.048484848484848485	0	0.0	0.5	0.030247529968619347	35380.64425246686	90.0	-3.4362497329711914	
		^/ls0			1.6269884157518895			0.9219659932247225																						
		^<ls1			5.369870501161412			1.44989163166684																						
		^<ls2			10.237432866521907			1.4574459442674774																						
		^<ls3			4.127634667226081			0.5357619519034632																						
		^<ls4			1.587551795086954			0.12199590819560709			0	0																		
		+Leaflet0		leaflet	24.292789116342732		10.0														1	0.05454545454545454	1	0.0	0.5	0.034693643450737	35380.64425246686	90.0	-1.8696765899658203	
		^/ls0			1.7088764393193505			0.9408057448770163																						
		^<ls1			5.638545843616914			1.4810691786019248																						
		^<ls2			10.71580509432874			1.4887489610400382																						
		^<ls3			4.3236800012714385			0.5483098992592077																						
		^<ls4			1.6629538466428624			0.12509958509704125			0	0																		
		+Leaflet0		leaflet	24.84475669758703		10.0														1	0.06060606060606061	0	0.0	0.5	0.03691670298576355	35380.64425246686	90.0	-1.0863885879516602	
		^/ls0			1.7496871083187664			0.9502096536657989																						
		^<ls1			5.772389061962284			1.4966569705609742																						
		^<ls2			10.952895734583759			1.5043988260113785																						
		^<ls3			4.420965774150143			0.5545991141523737																						
		^<ls4			1.7003714515962078			0.12665898044927762			0	0																		
		+Leaflet0		leaflet	25.394202878892614		10.0														1	0.06666666666666667	0	0.0	0.5	0.0391397625207901	35380.64425246686	90.0	-0.3031015396118164	
		^/ls0			1.790408266606575			0.9596029466572153																						
		^<ls1			5.9059008533647805			1.512244219526543																						
		^<ls2			11.188591063394881			1.5200477029250732																						
		^<ls3			4.517760481532604			0.5608985826845297																						
		^<ls4			1.7376001852048464			0.12822345709284022			0	0																		
	^<Rachis19			rac4	3.5234661102294935	-1.4382564697384854	0.0	5.000119354248047		2.950902223587036										0.0										
		+Leaflet0		leaflet	25.94112766025947		-10.0														-1	0.07272727272727272	0	0.0	0.5	0.04136282205581665	35380.64425246686	90.0	-3.043280601501465	
		^/ls0			1.8310391476454515			0.9689855154666619																						
		^<ls1			6.039079003383245			1.5278306914067281																						
		^<ls2			11.422893550715703			1.5356953565464033																						
		^<ls3			4.614064492492344			0.5672081551326482																						
		^<ls4			1.7746401894201314			0.12979297155171587			0	0																		
		+Leaflet0		leaflet	26.485530131516676		-10.0														-1	0.07878787878787878	0	0.0	0.5	0.0435858778655529	35380.64425246686	90.0	-2.259993553161621	
		^/ls0			1.8715789058780885			0.978357474073824																						
		^<ls1			6.171921043002738			1.5434165001540698																						
		^<ls2			11.655805313327852			1.5513419015669532																						
		^<ls3			4.709878021328156			0.5735278088135394																						
		^<ls4			1.8114915466646757			0.13136750874724168			0	0																		
		+Leaflet0		leaflet	28.041736109479345		-10.0														-1	0.08484848484848485	1	0.0	0.5	0.049998294562101364	35380.64425246686	90.0	-6.008148193359375E-4	
		^/ls0			1.98800162272302			1.005331305677714																						
		^<ls1			6.553210397695905			1.5883701025782462																						
		^<ls2			12.319865217667031			1.5964681747683749																						
		^<ls3			4.983507757437876			0.5918136582628301																						
		^<ls4			1.9167337528607198			0.13593762099221318			0	0																		
		+Leaflet0		leaflet	25.94112766025947		10.0														1	0.07272727272727272	0	0.0	0.5	0.04136282205581665	35380.64425246686	90.0	-3.043280601501465	
		^/ls0			1.8310391476454515			0.9689855154666619																						
		^<ls1			6.039079003383245			1.5278306914067281																						
		^<ls2			11.422893550715703			1.5356953565464033																						
		^<ls3			4.614064492492344			0.5672081551326482																						
		^<ls4			1.7746401894201314			0.12979297155171587			0	0																		
		+Leaflet0		leaflet	26.485530131516676		10.0														1	0.07878787878787878	0	0.0	0.5	0.0435858778655529	35380.64425246686	90.0	-2.259993553161621	
		^/ls0			1.8715789058780885			0.978357474073824																						
		^<ls1			6.171921043002738			1.5434165001540698																						
		^<ls2			11.655805313327852			1.5513419015669532																						
		^<ls3			4.709878021328156			0.5735278088135394																						
		^<ls4			1.8114915466646757			0.13136750874724168			0	0																		
		+Leaflet0		leaflet	28.041736109479345		10.0														1	0.08484848484848485	1	0.0	0.5	0.049998294562101364	35380.64425246686	90.0	-6.008148193359375E-4	
		^/ls0			1.98800162272302			1.005331305677714																						
		^<ls1			6.553210397695905			1.5883701025782462																						
		^<ls2			12.319865217667031			1.5964681747683749																						
		^<ls3			4.983507757437876			0.5918136582628301																						
		^<ls4			1.9167337528607198			0.13593762099221318			0	0																		
	^<Rachis20			rac5	3.5234661102294917	-1.3969023293572926	0.0	4.951159777641296		2.9507341384887695										0.0										
		+Leaflet0		leaflet	28.81197111344613		-10.0														-1	0.09090909090909091	0	0.0	0.5	0.0532044991850853	35380.64425246686	90.0	-2.3943710327148438	
		^/ls0			2.0459230324318316			1.0187849190616014																						
		^<ls1			6.742790148080402			1.61084478298701																						
		^<ls2			12.64757538347646			1.6190277784217146																						
		^<ls3			5.118795383233261			0.6009879762982656																						
		^<ls4			1.968767455089717			0.13823838587563306			0	0																		
		+Leaflet0		leaflet	29.576963172441626		-10.0														-1	0.09696969696969697	0	0.0	0.5	0.056410711258649826	35380.64425246686	90.0	-1.2646732330322266	
		^/ls0			2.1036486398177607			1.0322165495298419																						
		^<ls1			6.931652784455177			1.633318074458792																						
		^<ls2			12.972415345739902			1.6415850454926872																						
		^<ls3			5.253066556619823			0.6101832796066045																						
		^<ls4			2.0204102140845484			0.14054968939398896			0	0																		
		+Leaflet0		leaflet	30.336708731095907		-10.0														-1	0.10303030303030303	0	0.0	0.5	0.05961691588163376	35380.64425246686	90.0	-0.1349773406982422	
		^/ls0			2.16117677287288			1.0456260348657922																						
		^<ls1			7.1197933738644235			1.6557899470957405																						
		^<ls2			13.294388117841432			1.6641399387573808																						
		^<ls3			5.386321329426709			0.6193995295304481																						
		^<ls4			2.0716620497795035			0.142871526843935			0	0																		
		+Leaflet0		leaflet	28.81197111344613		10.0														1	0.09090909090909091	0	0.0	0.5	0.0532044991850853	35380.64425246686	90.0	-2.3943710327148438	
		^/ls0			2.0459230324318316			1.0187849190616014																						
		^<ls1			6.742790148080402			1.61084478298701																						
		^<ls2			12.64757538347646			1.6190277784217146																						
		^<ls3			5.118795383233261			0.6009879762982656																						
		^<ls4			1.968767455089717			0.13823838587563306			0	0																		
		+Leaflet0		leaflet	29.576963172441626		10.0														1	0.09696969696969697	0	0.0	0.5	0.056410711258649826	35380.64425246686	90.0	-1.2646732330322266	
		^/ls0			2.1036486398177607			1.0322165495298419																						
		^<ls1			6.931652784455177			1.633318074458792																						
		^<ls2			12.972415345739902			1.6415850454926872																						
		^<ls3			5.253066556619823			0.6101832796066045																						
		^<ls4			2.0204102140845484			0.14054968939398896			0	0																		
		+Leaflet0		leaflet	30.336708731095907		10.0														1	0.10303030303030303	0	0.0	0.5	0.05961691588163376	35380.64425246686	90.0	-0.1349773406982422	
		^/ls0			2.16117677287288			1.0456260348657922																						
		^<ls1			7.1197933738644235			1.6557899470957405																						
		^<ls2			13.294388117841432			1.6641399387573808																						
		^<ls3			5.386321329426709			0.6193995295304481																						
		^<ls4			2.0716620497795035			0.142871526843935			0	0																		
	^<Rachis21			rac6	3.523466110229491	-1.3563048131758957	0.0	4.902200201034545		2.9504830837249756										0.0										
		+Leaflet0		leaflet	31.091212194011376		-10.0														-1	0.10909090909090909	-1	0.0	0.5	0.06282313168048859	35380.64425246686	90.0	-2.528745651245117	
		^/ls0			2.218505741171522			1.059013398433447																						
		^<ls1			7.307207160100281			1.6782604884273207																						
		^<ls2			13.613502088003804			1.6866925446158754																						
		^<ls3			5.518561448685754			0.628636560995582																						
		^<ls4			2.1225236341099034			0.14520381973804983			0	0																		
		+Leaflet0		leaflet	31.091212194011376		10.0														1	0.10909090909090909	0	0.0	0.5	0.06282313168048859	35380.64425246686	90.0	-2.528745651245117	
		^/ls0			2.218505741171522			1.059013398433447																						
		^<ls1			7.307207160100281			1.6782604884273207																						
		^<ls2			13.613502088003804			1.6866925446158754																						
		^<ls3			5.518561448685754			0.628636560995582																						
		^<ls4			2.1225236341099034			0.14520381973804983			0	0																		
	^<Rachis22			rac7	3.523466110229493	-1.3164578866010093	0.0	4.853240624427795		2.9501330852508545										0.0										
		+Leaflet0		leaflet	33.000649814521466		-10.0														-1	0.11515151515151516	1	0.0	0.5	0.07103889435529709	35380.64425246686	90.0	-3.1574153900146484	
		^/ls0			2.364485595393701			1.0932171746019943																						
		^<ls1			7.784088270223535			1.7358334273655323																						
		^<ls2			14.418202568761854			1.7444713608843954																						
		^<ls3			5.85279274810906			0.6524010136455849																						
		^<ls4			2.251074133888102			0.1512282652456205			0	0																		
		+Leaflet0		leaflet	33.94245530227155		-10.0														-1	0.12121212121212122	0	0.0	0.5	0.07514677941799164	35380.64425246686	90.0	-1.7100162506103516	
		^/ls0			2.4369706114536207			1.1102648163277002																						
		^<ls1			8.020697141820527			1.7646164453977402																						
		^<ls2			14.813556514944112			1.7733549221585332																						
		^<ls3			6.017415791855412			0.6643342947760569																						
		^<ls4			2.3143906891751604			0.154266366310377			0	0																		
		+Leaflet0		leaflet	34.875651325946386		-10.0														-1	0.12727272727272726	0	0.0	0.5	0.07925466448068619	35380.64425246686	90.0	-0.2626171112060547	
		^/ls0			2.509113970068145			1.1272760794686856																						
		^<ls1			8.256070285168647			1.793396925851329																						
		^<ls2			15.204262148551289			1.8022343347845329																						
		^<ls3			6.18037940642694			0.676301326931493																						
		^<ls4			2.3770690024719023			0.15732164673328672			0	0																		
		+Leaflet0		leaflet	33.000649814521466		10.0														1	0.11515151515151516	1	0.0	0.5	0.07103889435529709	35380.64425246686	90.0	-3.1574153900146484	
		^/ls0			2.364485595393701			1.0932171746019943																						
		^<ls1			7.784088270223535			1.7358334273655323																						
		^<ls2			14.418202568761854			1.7444713608843954																						
		^<ls3			5.85279274810906			0.6524010136455849																						
		^<ls4			2.251074133888102			0.1512282652456205			0	0																		
		+Leaflet0		leaflet	33.94245530227155		10.0														1	0.12121212121212122	0	0.0	0.5	0.07514677941799164	35380.64425246686	90.0	-1.7100162506103516	
		^/ls0			2.4369706114536207			1.1102648163277002																						
		^<ls1			8.020697141820527			1.7646164453977402																						
		^<ls2			14.813556514944112			1.7733549221585332																						
		^<ls3			6.017415791855412			0.6643342947760569																						
		^<ls4			2.3143906891751604			0.154266366310377			0	0																		
		+Leaflet0		leaflet	34.875651325946386		10.0														1	0.12727272727272726	0	0.0	0.5	0.07925466448068619	35380.64425246686	90.0	-0.2626171112060547	
		^/ls0			2.509113970068145			1.1272760794686856																						
		^<ls1			8.256070285168647			1.793396925851329																						
		^<ls2			15.204262148551289			1.8022343347845329																						
		^<ls3			6.18037940642694			0.676301326931493																						
		^<ls4			2.3770690024719023			0.15732164673328672			0	0																		
	^<Rachis23			rac8	3.5234661102294944	-1.2773556345645496	0.0	4.804281047821045		2.949666976928711										0.0										
		+Leaflet0		leaflet	35.800236216406326		-10.0														-1	0.13333333333333333	0	0.0	0.5	0.08336254209280014	35380.64425246686	90.0	-2.33868408203125	
		^/ls0			2.5809119824537694			1.1442512200955552																						
		^<ls1			8.490196995562625			1.8221750143998554																						
		^<ls2			15.590330241049191			1.8311097295503178																						
		^<ls3			6.341685014294267			0.6883023760890742																						
		^<ls4			2.43910962088241			0.1603942836684086			0	0																		
		+Leaflet0		leaflet	36.71621332754594		-10.0														-1	0.1393939393939394	0	0.0	0.5	0.08747042715549469	35380.64425246686	90.0	-0.8912849426269531	
		^/ls0			2.6523606076681423			1.1611902421629383																						
		^<ls1			8.723065696059292			1.8509506760488665																						
		^<ls2			15.971776052908329			1.8599810666024132																						
		^<ls3			6.501335271625072			0.700337119620965																						
		^<ls4			2.5005135660096425			0.1634841523220988			0	0																		
		+Leaflet0		leaflet	35.800236216406326		10.0														1	0.13333333333333333	0	0.0	0.5	0.08336254209280014	35380.64425246686	90.0	-2.33868408203125	
		^/ls0			2.5809119824537694			1.1442512200955552																						
		^<ls1			8.490196995562625			1.8221750143998554																						
		^<ls2			15.590330241049191			1.8311097295503178																						
		^<ls3			6.341685014294267			0.6883023760890742																						
		^<ls4			2.43910962088241			0.1603942836684086			0	0																		
		+Leaflet0		leaflet	36.71621332754594		10.0														1	0.1393939393939394	0	0.0	0.5	0.08747042715549469	35380.64425246686	90.0	-0.8912849426269531	
		^/ls0			2.6523606076681423			1.1611902421629383																						
		^<ls1			8.723065696059292			1.8509506760488665																						
		^<ls2			15.971776052908329			1.8599810666024132																						
		^<ls3			6.501335271625072			0.700337119620965																						
		^<ls4			2.5005135660096425			0.1634841523220988			0	0																		
	^<Rachis24			rac9	3.5234661102294904	-1.2389921709272653	0.0	4.755321471214295		2.949068784713745										0.0										
		+Leaflet0		leaflet	38.87102891820786		-10.0														-1	0.14545454545454545	1	0.0	0.5	0.09729061275720596	35380.64425246686	90.0	-0.9546432495117188	
		^/ls0			2.8217257917663487			1.2015377347528071																						
		^<ls1			9.2745931227399			1.9197311597170645																						
		^<ls2			16.86498175968946			1.928983586808268																						
		^<ls3			6.876290745155056			0.7292434439259102																						
		^<ls4			2.644727209675019			0.17094069802551734			0	0																		
		+Leaflet0		leaflet	38.755058738660644		10.0														1	0.14545454545454545	1	0.0	0.5	0.09675633162260056	35380.64425246686	90.0	-1.1428947448730469	
		^/ls0			2.812564047761412			1.1993478081022624																						
		^<ls1			9.244775612649828			1.9159894213044188																						
		^<ls2			16.81706062602995			1.92523001295301																						
		^<ls3			6.856133457934836			0.7276657491313928																						
		^<ls4			2.6369744068980134			0.17053243228063053			0	0																		
	^<Rachis25			rac10	3.523466110229493	-1.2013618567669577	0.0	4.706361894607545		2.948321580886841										0.0										
		+Leaflet0		leaflet	39.929980534205356		-10.0														-1	0.15151515151515152	0	0.0	0.5	0.10220067948102951	35380.64425246686	90.0	-2.7480621337890625	
		^/ls0			2.905635054262513			1.2216339264290081																						
		^<ls1			9.547589594413191			1.9541158188707135																						
		^<ls2			17.301751826329035			1.9634756952925994																						
		^<ls3			7.0602308500089626			0.7437683183744176																						
		^<ls4			2.7154734038496007			0.17470594783663362			0	0																		
		+Leaflet0		leaflet	40.97663820433521		-10.0														-1	0.15757575757575756	0	0.0	0.5	0.10711077600717545	35380.64425246686	90.0	-1.01800537109375	
		^/ls0			2.9890208312044497			1.2416787989869305																						
		^<ls1			9.818718616049203			1.9884972667395824																						
		^<ls2			17.73199905590284			1.997962191478782																						
		^<ls3			7.241818508264427			0.7583410250176641																						
		^<ls4			2.7853148108709354			0.17849590026964585			0	0																		
		+Leaflet0		leaflet	39.757984702559774		10.0														1	0.15151515151515152	0	0.0	0.5	0.10139928758144379	35380.64425246686	90.0	-3.0304298400878906	
		^/ls0			2.8919755118290853			1.2183573498267997																						
		^<ls1			9.503159925580194			1.948503902221307																						
		^<ls2			17.230910913260086			1.9578464051400375																						
		^<ls3			7.030370031291253			0.7413942987911124																						
		^<ls4			2.7039884735735584			0.1740896785148509			0	0																		
		+Leaflet0		leaflet	40.74990912165619		10.0														1	0.15757575757575756	0	0.0	0.5	0.10604222863912582	35380.64425246686	90.0	-1.3945045471191406	
		^/ls0			2.9709192024042967			1.2373208783008416																						
		^<ls1			9.759875070460257			1.9810153201437155																						
		^<ls2			17.63892188349212			1.9904575891965637																						
		^<ls3			7.2025011312821325			0.7551655639065279																						
		^<ls4			2.7701927428008197			0.17766899531343514			0	0																		
	^<Rachis26			rac11	3.5234661102294935	-1.1644590546049427	0.0	4.657402318000794		2.947409152984619										0.0										
		+Leaflet0		leaflet	42.010990783211945		-10.0														-1	0.16363636363636364	0	0.0	0.5	0.11202085018157959	35380.64425246686	90.0	-2.8114242553710938	
		^/ls0			3.0718758070372982			1.261672024674891																						
		^<ls1			10.087958731844983			2.022874901529849																						
		^<ls2			18.15573957811357			2.0324424524662543																						
		^<ls3			7.421054881055094			0.7729612076894503																						
		^<ls4			2.8542518773288794			0.18231050543288346			0	0																		
		+Leaflet0		leaflet	43.03304614650132		-10.0														-1	0.1696969696969697	-1	0.0	0.5	0.11693093925714493	35380.64425246686	90.0	-1.0813713073730469	
		^/ls0			3.1541937639758078			1.2816138327360689																						
		^<ls1			10.355292206829038			2.0572489347844276																						
		^<ls2			18.572998687241615			2.0669166750167354																						
		^<ls3			7.597944630603777			0.7876287517832254																						
		^<ls4			2.922286396386071			0.18614975161322367			0	0																		
		+Leaflet0		leaflet	41.7308383629597		10.0														1	0.16363636363636364	0	0.0	0.5	0.11068518459796906	35380.64425246686	90.0	-3.28204345703125	
		^/ls0			3.0493898041727734			1.2562383986404104																						
		^<ls1			10.014905875873513			2.013523541620672																						
		^<ls2			18.04111491559749			2.023063418072919																						
		^<ls3			7.372530665995681			0.7689793190817459																						
		^<ls4			2.835588717690649			0.1812703406478823			0	0																		
	^<Rachis27			rac12	3.523466110229495	-1.1282783358207853	0.0	4.608442741394042		2.946314573287964										0.0										
		+Leaflet0		leaflet	45.204356873131786		-10.0														-1	0.17575757575757575	1	0.0	0.5	0.12756477296352386	35380.64425246686	90.0	-0.8580436706542969	
		^/ls0			3.3305996983321937			1.324625757967275																						
		^<ls1			10.927636104850144			2.131680943577673																						
		^<ls2			19.454532617320936			2.141557209978279																						
		^<ls3			7.973004638370197			0.8195565795090587																						
		^<ls4			3.0665402455269986			0.19454912232630206			0	0																		
		+Leaflet0		leaflet	43.99937558530406		10.0														1	0.1696969696969697	1	0.0	0.5	0.12162862718105316	35380.64425246686	90.0	-2.949626922607422	
		^/ls0			3.2324424617472283			1.3006448738233949																						
		^<ls1			10.609260184178552			2.0901328542212223																						
		^<ls2			18.96615731966753			2.0998941491301175																						
		^<ls3			7.764988012786122			0.8017061401960246																						
		^<ls4			2.986533851071583			0.18984601635246295			0	0																		
		+Leaflet0		leaflet	45.11073437155282		10.0														1	0.17575757575757575	0	0.0	0.5	0.1271003633737564	35380.64425246686	90.0	-1.0216789245605469	
		^/ls0			3.3229497183825276			1.322752377862123																						
		^<ls1			10.902831512727717			2.128430749402198																						
		^<ls2			19.41666352665991			2.1382981526649463																						
		^<ls3			7.956853861715159			0.8181576115413514																						
		^<ls4			3.0603284083519826			0.19417988038140208			0	0																		
	^<Rachis28			rac13	3.523466110229493	-1.092814386346272	0.0	4.559483164787292		2.945021390914917										0.0										
		+Leaflet0		leaflet	46.26837681242894		-10.0														-1	0.18181818181818182	0	0.0	0.5	0.13288168609142303	35380.64425246686	90.0	-2.5081138610839844	
		^/ls0			3.4178257775546212			1.3460413488523788																						
		^<ls1			11.210360909739075			2.1688903941829536																						
		^<ls2			19.883999677068214			2.1788665436295966																						
		^<ls3			8.156421491069759			0.8356031401068623																						
		^<ls4			3.137085188872982			0.198792167143489			0	0																		
		+Leaflet0		leaflet	47.31797949232977		-10.0														-1	0.18787878787878787	0	0.0	0.5	0.1381986290216446	35380.64425246686	90.0	-0.6347084045410156	
		^/ls0			3.504390567440641			1.3673970015963584																						
		^<ls1			11.490758824606932			2.206095980446531																						
		^<ls2			20.30597003256926			2.2161690592711536																						
		^<ls3			8.337102419236963			0.8517049009760834																						
		^<ls4			3.206577853552677			0.20306422878756358			0	0																		
		+Leaflet0		leaflet	46.20681488998658		10.0														1	0.18181818181818182	0	0.0	0.5	0.13257208466529846	35380.64425246686	90.0	-2.617198944091797	
		^/ls0			3.4127648176439704			1.3447960098604719																						
		^<ls1			11.193961903348859			2.166723861383973																						
		^<ls2			19.859197530793804			2.176694274343802																						
		^<ls3			8.145816242272284			0.8346673159867987																						
		^<ls4			3.1330062470278013			0.19854433625273055			0	0																		
		+Leaflet0		leaflet	47.28762311052654		10.0														1	0.18787878787878787	0	0.0	0.5	0.1380438208580017	35380.64425246686	90.0	-0.6892509460449219	
		^/ls0			3.5018798112797187			1.3667758739295837																						
		^<ls1			11.482628566889954			2.2050125958093467																						
		^<ls2			20.29378892968363			2.2150828923144785																						
		^<ls3			8.331880246132425			0.8512352401815741																						
		^<ls4			3.204569325435548			0.20293941286981615			0	0																		
	^<Rachis29			rac14	3.5234661102294944	-1.0580619320397222	0.0	4.510523588180542		2.9435133934020996										0.0										
		+Leaflet0		leaflet	48.35315026548689		-10.0														-1	0.19393939393939394	0	0.0	0.5	0.14351552724838257	35380.64425246686	90.0	-2.284778594970703	
		^/ls0			3.5902844222831964			1.388692094637081																						
		^<ls1			11.768801560932188			2.2432965207877977																						
		^<ls2			20.72046498326261			2.2534635487613035																						
		^<ls3			8.515048964033461			0.8678611778451772																						
		^<ls4			3.275018832320564			0.20736516586656542			0	0																		
		+Leaflet0		leaflet	48.35315602741252		10.0														1	0.19393939393939394	0	0.0	0.5	0.14351555705070496	35380.64425246686	90.0	-2.284770965576172	
		^/ls0			3.5902848501136835			1.3886922381019584																						
		^<ls1			11.768802963342559			2.243296752541302																						
		^<ls2			20.7204674523836			2.2534637815651575																						
		^<ls3			8.51504997871562			0.8678612675033511																						
		^<ls4			3.275019222582932			0.20736518728932588			0	0																		
	^<Rachis30			rac15	3.5234661102294966	-1.0240158937712636	0.0	4.461564011573791		2.9417736530303955										0.0										
		+Leaflet0		leaflet	50.39834554403804		-10.0														-1	0.2	1	0.0	0.5	0.1542457789182663	35380.64425246686	90.0	-2.0274810791015625	
		^/ls0			3.7615548645878825			1.431486068972323																						
		^<ls1			12.322666257859424			2.3183597018695425																						
		^<ls2			21.534329516291116			2.3287071748764365																						
		^<ls3			8.865863824898334			0.9006330810093162																						
		^<ls4			3.4099476249609006			0.21613317927165102			0	0																		
		+Leaflet0		leaflet	51.3989130144208		-10.0														-1	0.20606060606060606	0	0.0	0.5	0.15961089730262756	35380.64425246686	90.0	-0.13709640502929688	
		^/ls0			3.8461325750585122			1.4527913792060576																						
		^<ls1			12.595907148363413			2.3558844510686																						
		^<ls2			21.929958059996906			2.3663174981773234																						
		^<ls3			9.037113295063941			0.9171021005635366																						
		^<ls4			3.4758128057938205			0.22056143958600083			0	0																		
		+Leaflet0		leaflet	50.157235631680265		10.0														1	0.2	1	0.0	0.5	0.15296457707881927	35380.64425246686	90.0	-2.4789085388183594	
		^/ls0			3.7412527162165454			1.4263892879246234																						
		^<ls1			12.257050209540784			2.309397942216442																						
		^<ls2			21.43873970845762			2.3197245157952673																						
		^<ls3			8.82455935194059			0.8967085501535448																						
		^<ls4			3.3940612892079223			0.21508015185710963			0	0																		
		+Leaflet0		leaflet	51.04219459857683		10.0														1	0.20606060606060606	0	0.0	0.5	0.15768909454345703	35380.64425246686	90.0	-0.814239501953125	
		^/ls0			3.8159184516626112			1.4451667663646655																						
		^<ls1			12.49831670431754			2.3424434188731023																						
		^<ls2			21.789106048803447			2.3528461708783053																						
		^<ls3			8.976089378972055			0.9111965188275924																						
		^<ls4			3.452342068835406			0.21897185528636112			0	0																		
	^<Rachis31			rac16	3.5234661102294944	-0.990671303351716	0.0	4.412604434967041		2.9397857189178467										0.0										
		+Leaflet0		leaflet	52.38479738367094		-10.0														-1	0.21212121212121213	0	0.0	0.5	0.16497603058815002	35380.64425246686	90.0	-1.7701797485351562	
		^/ls0			3.929994132202726			1.4740356571066033																						
		^<ls1			12.866654973002813			2.393404677851662																						
		^<ls2			22.31808916022037			2.403920168641078																						
		^<ls3			9.205596937628233			0.9336262292019407																						
		^<ls4			3.5406142067800905			0.22501916709332628			0	0																		
		+Leaflet0		leaflet	52.84149066834006		10.0														1	0.21212121212121213	1	0.0	0.5	0.16748881340026855	35380.64425246686	90.0	-0.8848075866699219	
		^/ls0			3.9690224622429757			1.4839643691366562																						
		^<ls1			12.992596843565087			2.4109757886564775																						
		^<ls2			22.497300834630824			2.421528808463782																						
		^<ls3			9.283556837546167			0.9413841672762491																						
		^<ls4			3.5705987836716018			0.22711703739702588			0	0																		
	^<Rachis32			rac17	3.523466110229497	-0.9580232373033812	0.0	4.36364485836029		2.937533140182495										0.0										
		+Leaflet0		leaflet	54.412527070998024		-10.0														-1	0.21818181818181817	1	0.0	0.5	0.17627210915088654	35380.64425246686	90.0	-1.3135108947753906	
		^/ls0			4.104181483487226			1.518565231132731																						
		^<ls1			13.428441734347484			2.47238720493206																						
		^<ls2			23.11089163061873			2.483065932952088																						
		^<ls3			9.551307242991658			0.9685964130990574																						
		^<ls4			3.6735797088429454			0.234500976719079			0	0																		
		+Leaflet0		leaflet	53.72276228125364		10.0														1	0.21818181818181817	0	0.0	0.5	0.17238865792751312	35380.64425246686	90.0	-2.6818275451660156	
		^/ls0			4.044665483173583			1.5032871235986167																						
		^<ls1			13.236580083959899			2.4452364306648344																						
		^<ls2			22.84205581092227			2.4558606315932834																						
		^<ls3			9.433835146944975			0.9565468658919557																						
		^<ls4			3.6283981334403714			0.23122657934391028			0	0																		
	^<Rachis33			rac18	3.5234661102294904	-0.926066974641353	0.0	4.31468528175354		2.934999465942383										0.0										
		+Leaflet0		leaflet	55.40197733483915		-10.0														-1	0.22424242424242424	-1	0.0	0.5	0.1819201409816742	35380.64425246686	90.0	-2.8469085693359375	
		^/ls0			4.190045168992198			1.5407288084932265																						
